	5081	1	10	0.000000	4922.602108	5005.186432	5896.297921
	5082	1	10	0.000000	4911.556107	5019.391338	5868.628991
	5083	1	10	0.000000	4920.036346	5007.043301	5839.218447
	5084	1	10	0.000000	4939.562604	4980.490450	5837.476869
	5085	1	10	0.000000	4969.467378	4980.360464	5870.041477
	5086	1	10	0.000000	4958.274024	4996.312054	5896.680102
	5087	1	10	0.000000	4938.762053	5022.694817	5893.130103
	5088	1	10	0.000000	4930.443437	5033.125900	5862.941270
	5089	1	10	0.000000	4941.636863	5017.174211	5836.302554
	5090	1	10	0.000000	4961.148860	4990.791489	5839.852693
	5091	1	9	0.000000	4940.518916	4999.790792	5866.689388
	5092	1	8	0.000000	4955.119654	4980.397891	5881.605951
	5093	1	8	0.000000	4925.840926	5020.099622	5880.249571
	5094	1	8	0.000000	4940.596168	4998.874863	5838.212641
	5095	1	10	0.000000	5056.058269	5020.784554	5836.929809
	5096	1	10	0.000000	5061.329852	5006.763214	5866.340408
	5097	1	10	0.000000	5073.918735	4976.302478	5868.081917
	5098	1	10	0.000000	5081.235901	4959.863117	5840.412987
	5099	1	10	0.000000	5075.964327	4973.884493	5811.002443
	5100	1	10	0.000000	5063.375548	5004.345144	5809.260866
	5101	1	10	0.000000	5034.374586	5011.642859	5841.825473
	5102	1	10	0.000000	5041.415930	4993.472447	5868.464099
	5103	1	10	0.000000	5054.031628	4963.180345	5864.914100
	5104	1	10	0.000000	5059.606004	4951.058745	5834.725267
	5105	1	10	0.000000	5052.564614	4969.229271	5808.086551
	5106	1	10	0.000000	5039.948881	4999.521338	5811.636690
	5107	1	9	0.000000	5057.818690	4985.837334	5838.473384
	5108	1	8	0.000000	5048.294659	5008.165768	5853.389947
	5109	1	8	0.000000	5067.198067	4962.601171	5852.033568
	5110	1	8	0.000000	5057.963343	4986.745061	5809.996637
	5111	1	10	0.000000	4940.616294	4993.163897	5808.713806
	5112	1	10	0.000000	4938.861023	5008.040274	5838.124405
	5113	1	10	0.000000	4933.944340	5040.631111	5839.865914
	5114	1	10	0.000000	4930.783048	5058.345504	5812.196984
	5115	1	10	0.000000	4932.538301	5043.469095	5782.786440
	5116	1	10	0.000000	4937.454904	5010.878365	5781.044862
	5117	1	10	0.000000	4963.859520	4996.838826	5813.609470
	5118	1	10	0.000000	4961.381129	5016.167612	5840.248095
	5119	1	10	0.000000	4956.397972	5048.601166	5836.698096
	5120	1	10	0.000000	4953.893164	5061.705852	5806.509263
	5121	1	10	0.000000	4956.371573	5042.376944	5779.870547
	5122	1	10	0.000000	4961.354772	5009.943416	5783.420686
	5123	1	9	0.000000	4947.288004	5027.513505	5810.257381
	5124	1	8	0.000000	4951.179492	5003.552652	5825.173944
	5125	1	8	0.000000	4943.754631	5052.320908	5823.817564
	5126	1	8	0.000000	4946.929888	5026.666955	5781.780634
	5127	1	10	0.000000	5048.928147	4965.565138	5724.065795
	5128	1	10	0.000000	5040.358274	4953.279176	5753.476394
	5129	1	10	0.000000	5022.384357	4925.651750	5755.217904
	5130	1	10	0.000000	5012.980266	4910.310414	5727.548973
	5131	1	10	0.000000	5021.550174	4922.596388	5698.138429
	5132	1	10	0.000000	5039.524080	4950.223681	5696.396852
	5133	1	10	0.000000	5029.112854	4978.257923	5728.961459
	5134	1	10	0.000000	5018.125908	4962.163471	5755.600085
	5135	1	10	0.000000	5000.306158	4934.609456	5752.050086
	5136	1	10	0.000000	4993.473439	4923.149927	5721.861253
	5137	1	10	0.000000	5004.460452	4939.244482	5695.222537
	5138	1	10	0.000000	5022.280155	4966.798506	5698.772676
	5139	1	9	0.000000	5021.123689	4944.320859	5725.609370
	5140	1	8	0.000000	5034.131296	4964.816427	5740.525934
	5141	1	8	0.000000	5007.286055	4923.430387	5739.169554
	5142	1	8	0.000000	5021.953715	4944.715764	5697.132623
	5143	1	10	0.000000	4960.780628	5045.062088	5695.849792
	5144	1	10	0.000000	4972.046747	5054.934379	5725.260391
	5145	1	10	0.000000	4996.121561	5077.445260	5727.001900
	5146	1	10	0.000000	5008.930269	5090.083713	5699.332970
	5147	1	10	0.000000	4997.664113	5080.211418	5669.922426
	5148	1	10	0.000000	4973.589343	5057.700664	5668.180848
	5149	1	10	0.000000	4976.973818	5027.987742	5700.745456
	5150	1	10	0.000000	4991.499799	5040.977747	5727.384082
	5151	1	10	0.000000	5015.407339	5063.454331	5723.834082
	5152	1	10	0.000000	5024.788807	5072.940896	5693.645249
	5153	1	10	0.000000	5010.262735	5059.950807	5667.006534
	5154	1	10	0.000000	4986.355239	5037.474203	5670.556672
	5155	1	9	0.000000	4992.868367	5059.018604	5697.393367
	5156	1	8	0.000000	4975.325248	5042.240489	5712.309930
	5157	1	8	0.000000	5011.311994	5075.981050	5710.953550
	5158	1	8	0.000000	4991.967858	5058.834273	5668.916620
	5159	1	10	0.000000	5040.206689	5044.216226	5526.553771
	5160	1	10	0.000000	5051.334278	5034.188049	5555.964370
	5161	1	10	0.000000	5076.517836	5012.924821	5557.705879
	5162	1	10	0.000000	5090.573669	5001.689740	5530.036949
	5163	1	10	0.000000	5079.446072	5011.717953	5500.626405
	5164	1	10	0.000000	5054.262646	5032.981153	5498.884828
	5165	1	10	0.000000	5025.153167	5026.129100	5531.449435
	5166	1	10	0.000000	5039.759883	5013.229944	5558.088061
	5167	1	10	0.000000	5064.889727	4992.128801	5554.538062
	5168	1	10	0.000000	5075.412830	4983.926903	5524.349228
	5169	1	10	0.000000	5060.806021	4996.826138	5497.710513
	5170	1	10	0.000000	5035.676162	5017.927235	5501.260651
	5171	1	9	0.000000	5057.836582	5013.990505	5528.097346
	5172	1	8	0.000000	5039.113504	5029.440829	5543.013909
	5173	1	8	0.000000	5076.848515	4997.667566	5541.657530
	5174	1	8	0.000000	5057.547725	5014.863120	5499.620599
	5175	1	10	0.000000	4950.386120	4966.614579	5498.337767
	5176	1	10	0.000000	4941.988118	4979.018655	5527.748367
	5177	1	10	0.000000	4922.638608	5005.700726	5529.489876
	5178	1	10	0.000000	4911.687239	5019.978716	5501.820946
	5179	1	10	0.000000	4920.085241	5007.574603	5472.410402
	5180	1	10	0.000000	4939.434630	4980.892591	5470.668824
	5181	1	10	0.000000	4969.337880	4980.563897	5503.233432
	5182	1	10	0.000000	4958.250768	4996.589512	5529.872057
	5183	1	10	0.000000	4938.914535	5023.101346	5526.322058
	5184	1	10	0.000000	4930.665415	5033.587473	5496.133225
	5185	1	10	0.000000	4941.752598	5017.561758	5469.494509
	5186	1	10	0.000000	4961.088857	4991.049966	5473.044648
	5187	1	9	0.000000	4940.519167	5000.186152	5499.881343
	5188	1	8	0.000000	4954.990722	4980.696661	5514.797906
	5189	1	8	0.000000	4925.976449	5020.592065	5513.441526
	5190	1	8	0.000000	4940.590332	4999.269729	5471.404596
	5191	1	10	0.000000	5056.195468	5020.411717	5470.121764
	5192	1	10	0.000000	5061.373766	5006.355658	5499.532363
	5193	1	10	0.000000	5073.759967	4975.811944	5501.273872
	5194	1	10	0.000000	5080.967735	4959.324326	5473.604942
	5195	1	10	0.000000	5075.789446	4973.380420	5444.194398
	5196	1	10	0.000000	5063.403349	5003.924049	5442.452821
	5197	1	10	0.000000	5034.451520	5011.414307	5475.017428
	5198	1	10	0.000000	5041.371969	4993.197508	5501.656054
	5199	1	10	0.000000	5053.786105	4962.822247	5498.106055
	5200	1	10	0.000000	5059.279813	4950.663874	5467.917221
	5201	1	10	0.000000	5052.359318	4968.880787	5441.278506
	5202	1	10	0.000000	5039.945147	4999.256014	5444.828644
	5203	1	9	0.000000	5057.723634	4985.453571	5471.665339
	5204	1	8	0.000000	5048.348181	5007.844798	5486.581902
	5205	1	8	0.000000	5066.948405	4962.155598	5485.225523
	5206	1	8	0.000000	5057.874315	4986.360318	5443.188592
	5207	1	10	0.000000	4940.572509	4993.558756	5441.905760
	5208	1	10	0.000000	4938.916127	5008.446468	5471.316360
	5209	1	10	0.000000	4934.216111	5041.069256	5473.057869
	5210	1	10	0.000000	4931.172597	5058.804264	5445.388939
	5211	1	10	0.000000	4932.828961	5043.916520	5415.978395
	5212	1	10	0.000000	4937.528898	5011.293840	5414.236817
	5213	1	10	0.000000	4963.839641	4997.079158	5446.801425
	5214	1	10	0.000000	4961.489740	5016.423986	5473.440050
	5215	1	10	0.000000	4956.722206	5048.889935	5469.890051
	5216	1	10	0.000000	4954.304532	5062.010976	5439.701218
	5217	1	10	0.000000	4956.654450	5042.666026	5413.062502
	5218	1	10	0.000000	4961.422026	5010.200102	5416.612641
	5219	1	9	0.000000	4947.472317	5027.863274	5443.449336
	5220	1	8	0.000000	4951.204504	5003.877092	5458.365899
	5221	1	8	0.000000	4944.103862	5052.693608	5457.009519
	5222	1	8	0.000000	4947.108583	5027.019122	5414.972589
	5223	1	10	0.000000	5048.698584	4965.240898	5357.257750
	5224	1	10	0.000000	5040.047262	4953.012153	5386.668349
	5225	1	10	0.000000	5021.890163	4925.504769	5388.409858
	5226	1	10	0.000000	5012.384341	4910.226260	5360.740928
	5227	1	10	0.000000	5021.035697	4922.455017	5331.330384
	5228	1	10	0.000000	5039.192784	4949.962268	5329.588807
	5229	1	10	0.000000	5028.968068	4978.065072	5362.153414
	5230	1	10	0.000000	5017.874421	4962.043980	5388.792040
	5231	1	10	0.000000	4999.871974	4934.608982	5385.242041
	5232	1	10	0.000000	4992.963260	4923.195108	5355.053208
	5233	1	10	0.000000	5004.056975	4939.216301	5328.414492
	5234	1	10	0.000000	5022.059374	4966.651310	5331.964631
	5235	1	9	0.000000	5020.753575	4944.181843	5358.801325
	5236	1	8	0.000000	5033.897084	4964.590526	5373.717888
	5237	1	8	0.000000	5006.777435	4923.383780	5372.361509
	5238	1	8	0.000000	5021.586208	4944.571224	5330.324578
	5239	1	10	0.000000	4961.081250	5045.321814	5329.041747
	5240	1	10	0.000000	4972.412719	5055.119026	5358.452346
	5241	1	10	0.000000	4996.636581	5077.469439	5360.193855
	5242	1	10	0.000000	5009.528986	5090.022501	5332.524925
	5243	1	10	0.000000	4998.197480	5080.225285	5303.114381
	5244	1	10	0.000000	4973.973662	5057.874999	5301.372803
	5245	1	10	0.000000	4977.160626	5028.140244	5333.937411
	5246	1	10	0.000000	4991.772603	5041.033441	5360.576037
	5247	1	10	0.000000	5015.828967	5063.350668	5357.026037
	5248	1	10	0.000000	5025.273263	5072.774686	5326.837204
	5249	1	10	0.000000	5010.661196	5059.881406	5300.198488
	5250	1	10	0.000000	4986.604876	5037.564159	5303.748627
	5251	1	9	0.000000	4993.261018	5059.064806	5330.585322
	5252	1	8	0.000000	4975.606800	5042.403631	5345.501885
	5253	1	8	0.000000	5011.816949	5075.904324	5344.145505
	5254	1	8	0.000000	4992.359304	5058.886463	5302.108575
	5255	1	10	0.000000	5040.499937	5043.948202	5159.745726
	5256	1	10	0.000000	5051.560645	5033.846306	5189.156325
	5257	1	10	0.000000	5076.602357	5012.416209	5190.897834
	5258	1	10	0.000000	5090.583226	5001.087978	5163.228904
	5259	1	10	0.000000	5079.522509	5011.189909	5133.818360
	5260	1	10	0.000000	5054.480928	5032.619978	5132.076782
	5261	1	10	0.000000	5025.326562	5025.961502	5164.641390
	5262	1	10	0.000000	5039.847244	5012.965573	5191.280016
	5263	1	10	0.000000	5064.836320	4991.697914	5187.730017
	5264	1	10	0.000000	5075.304692	4983.426273	5157.541183
	5265	1	10	0.000000	5060.783917	4996.422283	5130.902468
	5266	1	10	0.000000	5035.794825	5017.689896	5134.452606
	5267	1	9	0.000000	5057.928597	5013.606002	5161.289301
	5268	1	8	0.000000	5039.308597	5029.180396	5176.205864
	5269	1	8	0.000000	5076.831649	4997.157094	5174.849485
	5270	1	8	0.000000	5057.645545	5014.480517	5132.812554
	5271	1	10	0.000000	4950.165705	4966.945105	5131.529722
	5272	1	10	0.000000	4941.850310	4979.404711	5160.940322
	5273	1	10	0.000000	4922.678524	5006.214766	5162.681831
	5274	1	10	0.000000	4911.822271	5020.565211	5135.012901
	5275	1	10	0.000000	4920.137665	5008.105568	5105.602356
	5276	1	10	0.000000	4939.309331	4981.295573	5103.860779
	5277	1	10	0.000000	4969.209737	4980.768186	5136.425387
	5278	1	10	0.000000	4958.229356	4996.867118	5163.064012
	5279	1	10	0.000000	4939.069715	5023.506851	5159.514013
	5280	1	10	0.000000	4930.890455	5034.047561	5129.325180
	5281	1	10	0.000000	4941.870906	5017.948528	5102.686464
	5282	1	10	0.000000	4961.030574	4991.308836	5106.236603
	5283	1	9	0.000000	4940.522046	5000.581501	5133.073297
	5284	1	8	0.000000	4954.863777	4980.996280	5147.989861
	5285	1	8	0.000000	4926.115241	5021.083597	5146.633481
	5286	1	8	0.000000	4940.587119	4999.664626	5104.596551
	5287	1	10	0.000000	5056.330187	5020.037977	5103.313719
	5288	1	10	0.000000	5061.414972	5005.947820	5132.724318
	5289	1	10	0.000000	5073.597942	4975.322477	5134.465827
	5290	1	10	0.000000	5080.695995	4958.787328	5106.796897
	5291	1	10	0.000000	5075.611220	4972.877521	5077.386353
	5292	1	10	0.000000	5063.428352	5003.502778	5075.644775
	5293	1	10	0.000000	5034.526933	5011.185249	5108.209383
	5294	1	10	0.000000	5041.326183	4992.922867	5134.848009
	5295	1	10	0.000000	5053.538209	4962.465788	5131.298010
	5296	1	10	0.000000	5058.951005	4950.271179	5101.109176
	5297	1	10	0.000000	5052.151710	4968.533675	5074.470461
	5298	1	10	0.000000	5039.939649	4998.990721	5078.020599
	5299	1	9	0.000000	5057.626030	4985.070448	5104.857294
	5300	1	8	0.000000	5048.399569	5007.523478	5119.773857
	5301	1	8	0.000000	5066.695788	4961.711693	5118.417478
	5302	1	8	0.000000	5057.782733	4985.976174	5076.380547
	5303	1	10	0.000000	4940.531349	4993.953897	5075.097715
	5304	1	10	0.000000	4938.973929	5008.852287	5104.508315
	5305	1	10	0.000000	4934.490787	5041.505585	5106.249824
	5306	1	10	0.000000	4931.565186	5059.260425	5078.580894
	5307	1	10	0.000000	4933.122588	5044.362003	5049.170349
	5308	1	10	0.000000	4937.605650	5011.708814	5047.428772
	5309	1	10	0.000000	4963.821359	4997.319617	5079.993380
	5310	1	10	0.000000	4961.600052	5016.679632	5106.632005
	5311	1	10	0.000000	4957.048353	5049.176544	5103.082006
	5312	1	10	0.000000	4954.717918	5062.313359	5072.893173
	5313	1	10	0.000000	4956.939241	5042.953223	5046.254457
	5314	1	10	0.000000	4961.490983	5010.456335	5049.804596
	5315	1	9	0.000000	4947.658950	5028.211810	5076.641290
	5316	1	8	0.000000	4951.231672	5004.201358	5091.557854
	5317	1	8	0.000000	4944.455561	5053.063978	5090.201474
	5318	1	8	0.000000	4947.289615	5027.370094	5048.164544
	5319	1	10	0.000000	5048.466870	4964.918191	4990.449705
	5320	1	10	0.000000	5039.734482	4952.747202	5019.860304
	5321	1	10	0.000000	5021.395004	4925.361075	5021.601813
	5322	1	10	0.000000	5011.787870	4910.146068	4993.932883
	5323	1	10	0.000000	5020.520292	4922.317068	4964.522339
	5324	1	10	0.000000	5038.859757	4949.703062	4962.780762
	5325	1	10	0.000000	5028.822004	4977.873187	4995.345369
	5326	1	10	0.000000	5017.622145	4961.926164	5021.983995
	5327	1	10	0.000000	4999.437796	4934.611393	5018.433996
	5328	1	10	0.000000	4992.453392	4923.243678	4988.245162
	5329	1	10	0.000000	5003.653320	4939.190802	4961.606447
	5330	1	10	0.000000	5021.837621	4966.505583	4965.156585
	5331	1	9	0.000000	5020.382546	4944.045289	4991.993280
	5332	1	8	0.000000	5033.661376	4964.366186	5006.909843
	5333	1	8	0.000000	5006.268516	4923.340553	5005.553464
	5334	1	8	0.000000	5021.217748	4944.429129	4963.516533
	5335	1	10	0.000000	4961.383590	5045.579536	4962.233701
	5336	1	10	0.000000	4972.779910	5055.301237	4991.644301
	5337	1	10	0.000000	4997.151750	5077.490194	4993.385810
	5338	1	10	0.000000	5010.127283	5089.957313	4965.716880
	5339	1	10	0.000000	4998.730927	5080.235608	4936.306336
	5340	1	10	0.000000	4974.359131	5058.046778	4934.564758
	5341	1	10	0.000000	4977.348445	5028.291502	4967.129366
	5342	1	10	0.000000	4992.045771	5041.087321	4993.767991
	5343	1	10	0.000000	5016.249896	5063.244206	4990.217992
	5344	1	10	0.000000	5025.756605	5072.605261	4960.029159
	5345	1	10	0.000000	5011.059187	5059.809360	4933.390443
	5346	1	10	0.000000	4986.855106	5037.652454	4936.940582
	5347	1	9	0.000000	4993.653967	5059.108398	4963.777277
	5348	1	8	0.000000	4975.889429	5042.564899	4978.693840
	5349	1	8	0.000000	5012.321384	5075.824244	4977.337460
	5350	1	8	0.000000	4992.751088	5058.936050	4935.300530
	5351	1	10	0.000000	5040.791397	5043.678236	4792.937681
	5352	1	10	0.000000	5051.784736	5033.503067	4822.348280
	5353	1	10	0.000000	5076.683497	5011.907046	4824.089789
	5354	1	10	0.000000	5090.588783	5000.486166	4796.420859
	5355	1	10	0.000000	5079.595436	5010.661370	4767.010315
	5356	1	10	0.000000	5054.696806	5032.257362	4765.268737
	5357	1	10	0.000000	5025.498839	5025.792757	4797.833345
	5358	1	10	0.000000	5039.932846	5012.700628	4824.471971
	5359	1	10	0.000000	5064.780051	4991.267392	4820.921971
	5360	1	10	0.000000	5075.193229	4982.926373	4790.733138
	5361	1	10	0.000000	5060.759130	4996.018583	4764.094423
	5362	1	10	0.000000	5035.911908	5017.451773	4767.644561
	5363	1	9	0.000000	5058.018055	5013.220896	4794.481256
	5364	1	8	0.000000	5039.501954	5028.918672	4809.397819
	5365	1	8	0.000000	5076.811390	4996.646744	4808.041439
	5366	1	8	0.000000	5057.740820	5014.097272	4766.004509
	5367	1	10	0.000000	4949.947492	4967.277090	4764.721677
	5368	1	10	0.000000	4941.715071	4979.791674	4794.132276
	5369	1	10	0.000000	4922.721855	5006.728529	4795.873786
	5370	1	10	0.000000	4911.961197	5021.150794	4768.204856
	5371	1	10	0.000000	4920.193616	5008.636173	4738.794311
	5372	1	10	0.000000	4939.186712	4981.699378	4737.052734
	5373	1	10	0.000000	4969.082954	4980.973321	4769.617341
	5374	1	10	0.000000	4958.209789	4997.144861	4796.255967
	5375	1	10	0.000000	4939.227586	5023.911317	4792.705968
	5376	1	10	0.000000	4931.118547	5034.506143	4762.517135
	5377	1	10	0.000000	4941.991782	5018.334503	4735.878419
	5378	1	10	0.000000	4960.974011	4991.568088	4739.428558
	5379	1	9	0.000000	4940.527551	5000.976823	4766.265252
	5380	1	8	0.000000	4954.738826	4981.296736	4781.181816
	5381	1	8	0.000000	4926.257296	5021.574196	4779.825436
	5382	1	8	0.000000	4940.586530	5000.059536	4737.788505
	5383	1	10	0.000000	5056.462419	5019.663350	4736.505674
	5384	1	10	0.000000	5061.453466	5005.539717	4765.916273
	5385	1	10	0.000000	5073.432669	4974.834097	4767.657782
	5386	1	10	0.000000	5080.420693	4958.252148	4739.988852
	5387	1	10	0.000000	5075.429657	4972.375817	4710.578308
	5388	1	10	0.000000	5063.450556	5003.081350	4708.836730
	5389	1	10	0.000000	5034.600823	5010.955695	4741.401338
	5390	1	10	0.000000	5041.278573	4992.648537	4768.039964
	5391	1	10	0.000000	5053.287948	4962.110984	4764.489964
	5392	1	10	0.000000	5058.619595	4949.880678	4734.301131
	5393	1	10	0.000000	5051.941800	4968.187950	4707.662416
	5394	1	10	0.000000	5039.932390	4998.725470	4711.212554
	5395	1	9	0.000000	5057.525882	4984.687983	4738.049249
	5396	1	8	0.000000	5048.448820	5007.201825	4752.965812
	5397	1	8	0.000000	5066.440226	4961.269477	4751.609432
	5398	1	8	0.000000	5057.688600	4985.592647	4709.572502
	5399	1	10	0.000000	4940.492815	4994.349303	4708.289670
	5400	1	10	0.000000	4939.034426	5009.257713	4737.700269
	5401	1	10	0.000000	4934.768357	5041.940079	4739.441779
	5402	1	10	0.000000	4931.960797	5059.713967	4711.772849
	5403	1	10	0.000000	4933.419168	5044.805526	4682.362304
	5404	1	10	0.000000	4937.685158	5012.123268	4680.620727
	5405	1	10	0.000000	4963.804676	4997.560192	4713.185334
	5406	1	10	0.000000	4961.712061	5016.934540	4739.823960
	5407	1	10	0.000000	4957.376396	5049.460979	4736.273961
	5408	1	10	0.000000	4955.133304	5062.612990	4706.085128
	5409	1	10	0.000000	4957.225934	5043.238520	4679.446412
	5410	1	10	0.000000	4961.561641	5010.712105	4682.996551
	5411	1	9	0.000000	4947.847894	5028.559099	4709.833245
	5412	1	8	0.000000	4951.260994	5004.525437	4724.749809
	5413	1	8	0.000000	4944.809714	5053.432004	4723.393429
	5414	1	8	0.000000	4947.472975	5027.719855	4681.356499
	5415	1	10	0.000000	5048.233018	4964.597031	4623.641660
	5416	1	10	0.000000	5039.419949	4952.484336	4653.052259
	5417	1	10	0.000000	5020.898902	4925.220675	4654.793768
	5418	1	10	0.000000	5011.190879	4910.069840	4627.124838
	5419	1	10	0.000000	5020.003982	4922.182548	4597.714294
	5420	1	10	0.000000	5038.525016	4949.446075	4595.972717
	5421	1	10	0.000000	5028.674669	4977.682276	4628.537324
	5422	1	10	0.000000	5017.369092	4961.810026	4655.175950
	5423	1	10	0.000000	4999.003645	4934.616689	4651.625951
	5424	1	10	0.000000	4991.943859	4923.295635	4621.437117
	5425	1	10	0.000000	5003.249504	4939.167986	4594.798402
	5426	1	10	0.000000	5021.614905	4966.361333	4598.348540
	5427	1	9	0.000000	5020.010618	4943.911204	4625.185235
	5428	1	8	0.000000	5033.424182	4964.143417	4640.101798
	5429	1	8	0.000000	5005.759321	4923.300710	4638.745419
	5430	1	8	0.000000	5020.848352	4944.289485	4596.708488
	5431	1	10	0.000000	4961.687637	5045.835244	4595.425656
	5432	1	10	0.000000	4973.148303	5055.481004	4624.836256
	5433	1	10	0.000000	4997.667046	5077.507526	4626.577765
	5434	1	10	0.000000	5010.725134	5089.888150	4598.908835
	5435	1	10	0.000000	4999.264431	5080.242387	4569.498290
	5436	1	10	0.000000	4974.745733	5058.215991	4567.756713
	5437	1	10	0.000000	4977.537263	5028.441509	4600.321321
